Date,Standard_OCC,Standard_Capacity,Standard_Rate,Premium_OCC,Premium_Capacity,Premium_Rate
2020-01-01,129,254,325,65,100,575
2020-01-02,126,254,325,53,100,575
2020-01-03,137,254,325,63,100,575
2020-01-04,147,254,325,58,100,575
2020-01-05,130,254,325,52,100,575
2020-01-06,120,254,325,49,100,575
2020-01-07,147,254,325,60,100,575
2020-01-08,134,254,325,38,100,575
2020-01-09,141,254,325,48,100,575
2020-01-10,136,254,325,51,100,575
2020-01-11,138,254,325,58,100,575
2020-01-12,132,254,325,55,100,575
2020-01-13,150,254,325,62,100,575
2020-01-14,146,254,325,87,100,575
2020-01-15,162,254,325,67,100,575
2020-01-16,136,254,325,67,100,575
2020-01-17,147,254,325,68,100,575
2020-01-18,152,254,325,48,100,575
2020-01-19,147,254,325,70,100,575
2020-01-20,148,254,325,76,100,575
2020-01-21,141,254,325,77,100,575
2020-01-22,140,254,325,68,100,575
2020-01-23,137,254,325,74,100,575
2020-01-24,165,254,325,61,100,575
2020-01-25,157,254,325,75,100,575
2020-01-26,156,254,325,58,100,575
2020-01-27,167,254,325,83,100,575
2020-01-28,168,254,325,72,100,575
2020-01-29,160,254,325,56,100,575
2020-01-30,162,254,325,65,100,575
2020-01-31,152,254,325,77,100,575
2020-02-01,165,254,325,78,100,575
2020-02-02,168,254,325,65,100,575
2020-02-03,176,254,325,85,100,575
2020-02-04,169,254,325,79,100,575
2020-02-05,170,254,325,78,100,575
2020-02-06,166,254,325,91,100,575
2020-02-07,173,254,325,81,100,575
2020-02-08,163,254,325,74,100,575
2020-02-09,173,254,325,62,100,575
2020-02-10,177,254,325,75,100,575
2020-02-11,159,254,325,94,100,575
2020-02-12,166,254,325,86,100,575
2020-02-13,167,254,325,76,100,575
2020-02-14,182,254,325,77,100,575
2020-02-15,186,254,325,56,100,575
2020-02-16,173,254,325,64,100,575
2020-02-17,180,254,325,78,100,575
2020-02-18,171,254,325,66,100,575
2020-02-19,182,254,325,70,100,575
2020-02-20,183,254,325,80,100,575
2020-02-21,174,254,325,82,100,575
2020-02-22,178,254,325,70,100,575
2020-02-23,186,254,325,100,100,575
2020-02-24,178,254,325,88,100,575
2020-02-25,201,254,325,81,100,575
2020-02-26,170,254,325,67,100,575
2020-02-27,181,254,325,71,100,575
2020-02-28,183,254,325,93,100,575
2020-02-29,204,254,325,90,100,575
2020-03-01,183,254,325,87,100,575
2020-03-02,170,254,325,87,100,575
2020-03-03,183,254,325,100,100,575
2020-03-04,196,254,325,82,100,575
2020-03-05,197,254,325,89,100,575
2020-03-06,198,254,325,89,100,575
2020-03-07,191,254,325,100,100,575
2020-03-08,191,254,325,88,100,575
2020-03-09,186,254,325,75,100,575
